datestamp	certsIssued	certsActive	fqdnsActive	regDomainsActive	percentPageloadsAreTLS
2017-03-21	361771	28107956	31594132	14390733	54.423
2017-03-22	218181	28147588	31681117	14421854	54.3503
2017-03-23	217364	28163676	31767390	14451308	53.7511
2017-03-24	205688	28206140	31825111	14472948	49.7884
2017-03-25	262694	28391762	31876022	14494389	49.3558
2017-03-26	251675	28523203	31955187	14524872	47.3068
2017-03-27	256697	28665518	32059320	14561287	49.6803
2017-03-28	225685	28723793	32177377	14602736	46.4474
2017-03-29	280369	28856622	32314373	14639203	48.2564
2017-03-30	228113	28944830	32420223	14676666	49.9443
2017-03-31	257078	29095060	32508926	14709968	55.3296
2017-04-01	355676	29341238	32573268	14739706	54.2847
2017-04-02	292927	29502487	32639826	14766419	46.2779
2017-04-03	285801	29630886	32763605	14814528	47.8072
2017-04-04	332461	29814409	32887232	14856148	46.5752
2017-04-05	304937	29808734	33002467	14894657	43.9965
2017-04-06	262161	29705900	33060830	14919361	46.2122
2017-04-07	430060	29816420	33120902	14942803	46.7771
2017-04-08	437021	29899391	33166364	14958835	53.5431
2017-04-09	477431	29989418	33229164	14979961	52.5946
2017-04-10	611703	30243952	33290159	15005914	55.5816
2017-04-11	635511	30188160	33534197	15034573	55.613
2017-04-12	612368	30539559	33932862	15086725	56.2748
2017-04-13	634086	30874807	34294457	15149089	55.1375
2017-04-14	591175	31220031	34374964	15170885	54.7559
2017-04-15	541003	31546652	34437128	15187655	53.7408
2017-04-16	573260	31986657	34540535	15208991	52.5188
2017-04-17	616540	32366214	34839478	15249881	48.7321
2017-04-18	553986	32801191	35195915	15309834	54.551
2017-04-19	532122	33091577	35597542	15382094	55.8079
2017-04-20	68664	33415921	35945112	15445649	55.1434
2017-04-21	424076	33715433	36111168	15482605	55.0389
2017-04-22	358706	34075725	36192969	15508059	53.1596
2017-04-23	53900	34583104	36507867	15539656	53.0991
2017-04-24	31581	35071115	36858466	15584102	55.4651
2017-04-25	482165	35329643	37029264	15632494	56.3847
2017-04-26	360105	35431714	37198997	15688232	55.9666
2017-04-27	228009	35448224	37330582	15719555	56.7027
2017-04-28	225600	35476232	37436043	15745450	56.7532
2017-04-29	74664	35566112	37509004	15762034	55.1566
2017-04-30	321105	35740136	37579034	15778704	54.47
2017-05-01	69914	35846929	37677218	15802067	55.9462
2017-05-02	320186	35740899	37795767	15822197	56.1077
2017-05-03	272745	35765379	37949563	15854988	56.6104
2017-05-04	251993	35771455	38152956	15883125	56.2707
2017-05-05	47199	35793902	38306334	15915190	55.2672
2017-05-06	20743	35849795	38389343	15928635	54.2219
2017-05-07	314452	35981237	38523663	15951820	53.8614
2017-05-08	322736	35648815	38717287	15967489	55.3609
2017-05-09	383248	35482572	38964974	15973152	55.4476
2017-05-10	524341	35428436	39275102	15996196	55.7669
2017-05-11	468465	34971133	39447796	16011867	56.1748
2017-05-12	460046	34424530	39597899	16005619	NULL
2017-05-13	446480	34273504	39701085	16016830	NULL
2017-05-14	413290	33986649	39771367	16028624	53.6921
2017-05-15	57021	33968694	39951056	16056189	56.1851
2017-05-16	451715	33814393	40083579	16080595	56.0509
2017-05-17	423410	33787878	40208545	16106971	55.5919
2017-05-18	411738	33684158	40279497	16123585	55.4937
2017-05-19	302394	33600302	40376470	16137190	55.7543
2017-05-20	423550	33829495	40441970	16155153	54.4524
2017-05-21	403270	34071761	40529062	16177201	54.0993
2017-05-22	412428	34200692	40659923	16201789	56.1014
2017-05-23	396853	34448464	40783950	16238249	57.0986
2017-05-24	417762	34621058	40889657	16272512	56.4564
2017-05-25	435251	34875935	41029572	16315727	56.2709
2017-05-26	392195	34744259	41129961	16344001	55.7177
2017-05-27	261464	34670663	41237053	16372431	54.2266
2017-05-28	278027	34784931	41314524	16391263	54.5219
2017-05-29	335610	34858439	41428338	16422521	55.8733
2017-05-30	116257	34936777	41538531	16455246	57.3955
2017-05-31	12674	35131379	41741689	16484500	57.2426
2017-06-01	338044	35247422	41853821	16513587	57.9473
2017-06-02	192107	35398841	41982222	16537937	57.0923
2017-06-03	40383	35526234	42085512	16550048	56.4544
2017-06-04	317843	35679811	42196700	16574277	56.0226
2017-06-05	327996	35810502	42395429	16614783	57.4361
2017-06-06	401950	36021237	42553258	16648703	58.1259
2017-06-07	332550	36051853	42714093	16681415	58.0521
2017-06-08	161416	36256742	42872949	16712303	57.9161
2017-06-09	250536	36392732	42969748	16722995	57.7158
2017-06-10	429941	36357051	43042815	16727615	56.3222
2017-06-11	452802	36327895	43096173	16730028	56.4095
2017-06-12	461628	36148192	43205309	16742390	57.6532
2017-06-13	520467	NULL	NULL	NULL	57.7775
2017-06-14	481649	NULL	NULL	NULL	57.983
2017-06-15	459362	NULL	NULL	NULL	57.8278
2017-06-16	513000	NULL	NULL	NULL	57.6603
2017-06-17	530008	NULL	NULL	NULL	56.1246
2017-06-18	539114	36708321	44365015	16887211	54.878
2017-06-19	571847	36505605	44430005	16885702	57.2408
2017-06-20	558523	36739805	44655996	16917373	57.8464
2017-06-21	616019	37129316	44966021	16949432	57.8182
2017-06-22	571150	37494386	45171817	16982512	58.3036
2017-06-23	526356	37820109	45386473	17009365	57.7712
2017-06-24	531404	38078650	45567985	17020733	56.0407
2017-06-25	504394	38339983	45729155	17032007	56.0766
2017-06-26	468460	38570969	46037261	17056727	57.6753
2017-06-27	584002	38905517	46549434	17098535	58.3517
2017-06-28	578370	39209712	46921946	17129619	58.7477
2017-06-29	362451	39361854	47047001	17161329	58.964
2017-06-30	315495	39436692	47140615	17191672	58.4565
2017-07-01	266100	39336020	47192020	17201845	56.7086
2017-07-02	300893	39342226	47259106	17214925	56.5329
2017-07-03	334353	33926513	43696750	16128032	58.0134
2017-07-04	336657	34428957	44113691	16223847	57.8255
2017-07-05	285524	34134510	44054069	16204254	58.538
2017-07-06	360667	34162935	44317608	16289091	58.9344
2017-07-07	305333	34104048	44546517	16368394	58.6407
2017-07-08	319545	33824471	44670055	16385707	56.9659
2017-07-09	544376	33758798	44689819	16383433	56.7013
